field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
fac_date,preferred_date_1,,,datebox,,False,Enter Preferred Date 1,Preferred Date 1,,,False,,,,,
fac_date,preferred_date_2,,,datebox,,False,Enter Preferred Date 2,Preferred Date 2,,,False,,,,,
column_break,column_break_3,,,column_break,,False,,,,,False,,,,,
fac_pref_slot,preferred_slot_1,,,dropdown,,False,Enter Preferred Slot 1,Preferred Slot 1,,,False,,,,,
fac_pref_slot,preferred_slot_2,,,dropdown,,False,Enter Preferred Slot 2,Preferred Slot 2,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,appointment_availability,,,card,,False,,Appointment Availability,,,False,,,,,
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_pref_loc,preferred_location_1,,,dropdown,,False,Enter Available Location 1,Available Location 1,,,False,,,,,
fac_pref_loc,preferred_location_2,,,dropdown,,False,Enter Available Location 2,Available Location 2,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_date,preferred_date_1,,,datebox,,False,Enter Available Date 1,Available Date 1,,,False,,,,,
fac_date,preferred_date_2,,,datebox,,False,Enter Available Date 2,Available Date 2,,,False,,,,,
column_break,column_break_3,,,column_break,,False,,,,,False,,,,,
fac_pref_slot,preferred_slot_1,,,dropdown,,False,Enter Available Slot 1,Available Slot 1,,,False,,,,,
fac_pref_slot,preferred_slot_2,,,dropdown,,False,Enter Available Slot 2,Available Slot 2,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,personal_tab,,,tab_break,,False,personal,Personal,,,False,,,,,
section_break,passport_section,,,section_break,,False,,Passport,,,False,,,,,
info_pane_builder,passport,,,info_pane,,False,,Passport,,,False,,,,,operation.save:Save and Continue
card_builder,instruction_passport,,,card,,False,,Original Passport,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 0px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;""></h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Minimum Validity of 6 months from the date of Departure from Swiss.</li>
                    <li>Hand written passports are not accepted.</li>
                    <li>The passport should not have any damages – For example: Water marks, torn pages, peeling of Lamination, Spelling mistake in the given name and surname.</li>
                    <li>The passport should not have any observation in the passport like ECR/ Change inPlace of birth/ Spouse name/ applicant Surname and given name/ Change of address.</li>
                    <li>Old Passports in Original (If applicable)</li>
                </ul>
            </div>
     
<!-- 
o Minimum Validity of 6 months from the date of Departure from Swiss.
o Hand written passports are not accepted.
o The passport should not have any damages – For example: Water marks, torn
pages, peeling of Lamination, Spelling mistake in the given name and surname.
o The passport should not have any observation in the passport like ECR/ Change in
Place of birth/ Spouse name/ applicant Surname and given name/ Change of
address.
o Old Passports in Original (If applicable)
 -->
<!-- 
            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The photographs must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>show you looking directly at the camera</li>
                    <li>show your skin tones naturally</li>
                    <li>have appropriate brightness and contrast</li>
                    <li>be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div> -->

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,passport_page_upload,,,card,,False,,Passport Photo Upload,API.TRUSTED_OVD,,False,,,,,
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_passport_type,type_of_passport,,,dropdown,,False,Enter Type of Passport,Type of Passport,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_file,ovd_front,,,fileoption,,False,Enter Front Page of Passport,Front Page of Passport,,,False,,,,,
column_break,column_break_3,,,column_break,,False,,,,,False,,,,,
fac_file,ovd_back,,,fileoption,,False,Enter Back Page of Passport,Back Page of Passport,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,passport_details,,,card,,False,,Passport Details,,,False,,,,sample editable from self,verify.verify_handler:VERIFIER_PASSPORT_DATE;verify.action_text:Verify Passport
fac_str,desired_validity,,,hidden,6,False,This is the minimum duration for which the passport should be valid,,,,False,,,,,
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_str,first_name,,,textbox,@.passport_page_upload.TRUSTED_OVD.name,False,Enter Given Name as in Passport,Given Name as in Passport,,,False,,,,,
fac_date,date_of_birth,,,datebox,@.passport_page_upload.TRUSTED_OVD.name,False,Enter Date of Birth as in Passport,Date of Birth as in Passport,,,False,,,,,
fac_date,date_of_issue,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_birth,False,Enter Date of Issue,Date of Issue,,,False,,,,sample editable,
fac_gender,gender,,,dropdown,@.passport_page_upload.TRUSTED_OVD.gender,False,Enter Gender,Gender,,,False,,,,,
fac_str,place_of_issue,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Place of Issue,Place of Issue,,,False,,,,,
fac_str,nationality,,,textbox,@.passport_page_upload.TRUSTED_OVD.nationality,False,Enter Nationality,Nationality,,,False,,,,,
fac_str,issued_by,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Issued By (Authority/City),Issued By (Authority/City),,,False,,,,,
column_break,column_break_4,,,column_break,,False,,,,,False,,,,,
fac_str,surname,,,textbox,@.passport_page_upload.TRUSTED_OVD.surname,False,Enter Surname as in Passport,Surname as in Passport,,,False,,,,,
fac_str,passport_number,,,textbox,@.passport_page_upload.TRUSTED_OVD.uid,False,Enter Passport Number,Passport Number,,,False,,,,,
fac_date,date_of_expiry,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_expiry,False,Enter Date of Expiry,Date of Expiry,,,False,,,,,
fac_str,place_of_birth,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_birth,False,Enter Place of Birth,Place of Birth,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,passport_address,,,card,,False,,Address as in Passport,,,False,,,,,
column_break,column_break1,,,column_break,,False,,,,,False,,,,,
fac_str,address_line_1,,,textbox,@.passport_page_upload.TRUSTED_OVD.full_address,True,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,pin_code,,,textbox,@.passport_page_upload.TRUSTED_OVD.postal_code,False,Enter PIN Code,PIN Code,,,False,,,,,
fac_str,state,,,textbox,@.passport_page_upload.TRUSTED_OVD.state,False,Enter State,State,,,False,,,,,
column_break,column_break2,,,column_break,,False,,,,,False,,,,,
fac_str,address_line_2,,,textbox,@.passport_page_upload.TRUSTED_OVD.address_line_2,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,city,,,textbox,@.passport_page_upload.TRUSTED_OVD.city,False,Enter City,City,,,False,,,,,
fac_str,country,,,textbox,@.passport_page_upload.TRUSTED_OVD.code,False,Enter Country,Country,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,photograph_section,,,section_break,,False,,Photograph,,,False,,,,,
info_pane_builder,photograph,,,info_pane,,False,,Photograph,,,False,,,,,operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <h2 style=""color: #002b7f; text-align: center; margin-top: 0;"">Instructions</h2> -->
        <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
            (From the Government of Switzerland)
        </p>

        <div style=""display: flex; flex-wrap: wrap; justify-content: center; margin-top: 20px;"">

            <!-- Photo Boxes -->
            <div style=""margin-bottom: 20px; text-align: center;"">
                <img src=""https://d2phdgmkbm5x8b.cloudfront.net/img/schengen-passport-photo-01.webp"" alt=""Too Close"" style=""width: 100%; border: 1px solid #ccc; border-radius: 5px;"">
            </div>

        </div>

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Photograph quality</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>be no more than 6-months old</li>
                    <li>35–40mm in width</li>
                    <li>close up of your head and top of your shoulders so that your face takes up 70–80% of the photograph</li>
                    <li>in sharp focus and clear</li>
                    <li>of high quality with no ink marks or creases</li>
                </ul>
            </div>

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The photographs must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>show you looking directly at the camera</li>
                    <li>show your skin tones naturally</li>
                    <li>have appropriate brightness and contrast</li>
                    <li>be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,passport_photo,,,card,,False,,Passport Photo,,,False,,,,,
display_field,upload_photo_display,,,display_field,,False,"<h2 style=""font-family: Arial, sans-serif; font-size: 14px; color: #333;"">
    Upload a passport photo that has been taken not more than 6 months ago & have a clear resemblance to you.
</h2>
",,,,False,,,,,
fac_file,photo,,,fileoption,,False,Enter Upload Photo,Upload Photo,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,residential_address_section,,,section_break,,False,,Residential Address,,,False,,,,,
info_pane_builder,residential_address,,,info_pane,,False,,Residential Address,,,False,,,,,operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,upload_display_residential_address,,,display_field,,False,"<h2 style=""font-family: Arial, sans-serif; font-size: 14px; color: #333;"">
    Upload the evidence of your legal residence in the country you are applying from
</h2>",,,,False,,,,,
fac_same_as_pass_addr,same_as_passport_address,,,checkbox,,False,,,,,False,,,,,
card_builder,residential_address_card,,,card,,False,,Current Residential Address,,,False,,,same_as_passport_address = 'SAME_AS_PASS_ADDR',,
column_break,column_break1,,,column_break,,False,,,,,False,,,,,
fac_str,address_line_1,,,textbox,,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_pincode,pin_code,,,textbox,,False,Enter PIN Code,PIN Code,,,False,,,,,
fac_str,state,,,textbox,,False,Enter State,State,,,False,,,,,
column_break,column_break2,,,column_break,,False,,,,,False,,,,,
fac_str,address_line_2,,,textbox,,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,ticketing_section,,,section_break,,False,,Ticketing,,,False,,,,,
info_pane_builder,ticketing,,,info_pane,,False,,Ticketing,,,False,,,,,operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_flight_ticket_option,flight_ticket_option,,,radiobutton,HAVE_TICKET,False,,,,,False,,,,,
fac_file,upload_ticket,,,fileoption,,False,Enter Upload Ticket,Upload Ticket,,,False,,,not flight_ticket_option='HAVE_TICKET',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,itinerary_accomodation_section,,,section_break,,False,,Itinerary and Accomodation,,,False,,,,,
info_pane_builder,itinerary_accomodation,,,info_pane,,False,,Itinerary and Accomodation,,,False,,,,,operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_itinerary_option,itinerary_option,,,radiobutton,HAVE_ITINERARY,False,,,,,False,,,,,
fac_file,upload_itinerary,,,fileoption,,False,Enter Upload Itinerary,Upload Itinerary,,,False,,,not itinerary_option = 'HAVE_ITINERARY',,
group_builder,itinerary_details,,,groupbox,,False,,Itinerary,,,False,,,not itinerary_option = 'CREATE_ITINERARY',,button_label:Add Itinerary;limits.min:1;limits.max:3
info_pane_builder,itinerarygroup,,,groupbox,,False,,Itinerary,,,False,,,,,
card_builder,itinerary_table,,,card,,False,,Itinerary Details,,,False,,,,,verify.verify_handler:;verify.action_text:Validate Dates
column_break,column_break1,,,column_break,,False,,,,,False,,,,,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,,
fac_accomodation_option,accomodation_option,,,radiobutton,HAVE_ACCOMODATION,False,,,,,False,,,,,
column_break,column_break2,,,column_break,,False,,,,,False,,,,,
fac_date,date_of_arrival,,,datebox,,False,Enter Date of Arrival,Date of Arrival,,,False,,,,,
column_break,column_break3,,,column_break,,False,,,,,False,,,,,
fac_date,date_of_departure,,,datebox,,False,Enter Date of Departure,Date of Departure,,,False,,,,,
column_break,column_break4,,,column_break,,False,,,,,False,,,,,
fac_str,locations,,,textbox.row-8,,False,Enter Locations,Locations,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_file,accommodation_document,,,fileoption,,False,Upload Accommodation Document pdf,Accommodation,,,False,,,not itinerary_table.accomodation_option = 'HAVE_ACCOMODATION',,file_type:.pdf
card_builder,inviter_details,,,card,,False,,Inviter Details,,,False,,,not itinerary_table.accomodation_option = 'INVITED_ACCOMODATION',,
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_str,address,,,textbox.row-8,,False,Enter Invited Address,Invited Address,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_file,inviter_details,,,fileoption,,False,Upload Inviter Details,Upload Inviter Details,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,travel_insurance_section,,,section_break,,False,,Travel Insurance,,,False,,,,,
info_pane_builder,travel_insurance,,,info_pane,,False,,Travel Insurance,,,False,,,,,operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Travel Insurance,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 0px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Please refer to the list of approved Indian travel insurances: 
                        <a href=""https://www.eda.admin.ch/dam/countries/countries-content/india/en/visa/SchengetList-Travel_Insurance_CompaniesEN.pdf"" target=""_blank"">
                            Approved Travel Insurance List
                        </a>
                    </li>
                    <li>Minimum coverage of 30,000 Euro / 50,000 USD / 50,000 CHF per person</li>
                    <li>Coverage of all expenses which might arise in connection with repatriation for medical reasons, urgent medical attention and/or emergency hospital treatment</li>
                    <li>The insurance has to cover the entire stay in Schengen territory</li>
                    <li>Applicants who wish to apply for a six months or a one year multiple visa are not obliged to provide a 180 (365) days coverage. It is sufficient to submit an insurance policy covering the first journey</li>
                </ul>
            </div>
     
<!-- 
o Minimum Validity of 6 months from the date of Departure from Swiss.
o Hand written passports are not accepted.
o The passport should not have any damages – For example: Water marks, torn
pages, peeling of Lamination, Spelling mistake in the given name and surname.
o The passport should not have any observation in the passport like ECR/ Change in
Place of birth/ Spouse name/ applicant Surname and given name/ Change of
address.
o Old Passports in Original (If applicable)
 -->
<!-- 
            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The photographs must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>show you looking directly at the camera</li>
                    <li>show your skin tones naturally</li>
                    <li>have appropriate brightness and contrast</li>
                    <li>be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div> -->

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
