field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
section_break,visa_req_section,,,section_break,,False,,Visa Request Summary,,,False,,,,,
info_pane_builder,visa_request_information,,,info_pane,,False,,Visa Request Summary,,,False,,,,,operation.save:Save and Continue
display_field,display_info_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
  Please review your
  <span style=""font-weight: bold; font-size: 1em;"">
    Visa Request
  </span>
  details below. If you have any questions, you can contact us.
</p>
",,,,False,,,,,
card_builder,visa_request,,,card,,False,,Summary,,,False,,,,,
table,visa_request_summary,,,table,,False,,,,,False,,,,,table.column:2
fac_str,phone_number,,,textbox,,False,Enter Phone Number,Phone Number,,,False,,,,False,
fac_str,email_id,,,textbox,,False,Enter Email ID,Email ID,,,False,,,,False,
fac_country_3,from_country,,,dropdown,,False,Select Option,Travelling From,,,False,,,,False,
fac_country_3,to_country,,,dropdown,,False,Select Option,Travelling To,,,False,,,,False,
fac_visa_type,visa_type,,,dropdown,,False,Select Option,Type of Visa,,,False,,,,False,
fac_int,length_of_stay,,,textbox,,False,Enter Length of Stay (in Days),Length of Stay (in Days),,,False,,,,False,
fac_date,arrival_date,,,datebox,,False,DD/MM/YYYY,Date of Arrival,,,False,,,,,
fac_date,departure_date,,,datebox,,False,DD/MM/YYYY,Date of Departure,,,False,,,,,
fac_int,validity,,,textbox,,False,Enter Validity of Visa (in Days),Validity of Visa (in Days),,,False,,,,False,
fac_str,no_of_entries,,,textbox,,False,Enter Number of Entries,Number of Entries,,,False,,,,False,
fac_visa_mode,visa_mode,,,dropdown,,False,Select Option,Visa Mode,,,False,,,,False,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
fac_str,traveller_type,,,hidden,,False,,,,,False,,,,,
fac_str,order_id,,,hidden,,False,,,,,False,,,,,
fac_str,earliest_appointment_availability,,,hidden,,False,,,,,False,,,,,
fac_str,visa_processing_type,,,hidden,,False,,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,appointment_section,,,section_break,,False,,Appointment Details,,,False,,,,,
info_pane_builder,appointment,,,info_pane,,False,,Appointment Details,,,False,,,,,operation.save:Save and Continue
display_field,display_appointment_details_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 
  Please upload the details of your
    Booked Visa
  appointment below.
</p>
",,,,False,,,,,
card_builder,appointment_scheduled,,,card,,False,,Scheduled Appointment,,,False,,,,not @.add_on_service_option = 'YES',
column_break,column_break,,,column_break,,False,,,,,False,,,,,
fac_pref_loc,scheduled_location,,,dropdown,,False,Select Option,Scheduled Location,,,False,,,,,
fac_hour_select,scheduled_hour,,,dropdown,,False,Select Option,Scheduled Time (Hour),,,False,,,,,
fac_file,upload_appointment,,,fileoption,,False,Upload an image/file,Appointment Document,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_date,scheduled_date,,,datebox,,False,DD/MM/YYYY,Scheduled Date,,,False,,,,,
fac_minute_select,scheduled_minute,,,dropdown,,False,Select Option,Scheduled Time (Minute),,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_add_on_service_appointment,add_on_service_option,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,personal_tab,,,tab_break,,False,personal,Personal,,,False,,,,,
section_break,passport_section,,,section_break,,False,,Passport,,,False,,,,,
info_pane_builder,passport,,,info_pane,,False,"<!-- BEGIN: Passport Guidelines (Non-Collapsible) -->
<div
  style=""
    font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
    color: #111;
    width: 540px;
    max-width: 100%;
  ""
>
  <!-- Static Header -->
  <div
    style=""
      display: flex;
      justify-content: space-between;
      align-items: center;
      padding: 12px 0;
    ""
  >
    <span style=""font-size: 20px; font-weight: 600;"">
      Guidelines for Passport
    </span>
  </div>

  <!-- Always-visible Content -->
  <div style=""padding-top: 8px;"">
    <p
      style=""
        margin: 0 0 16px;
        font-size: 14px;
        font-weight: 500;
        color: #333;
      ""
    >
      Need help with this part? Here’s what you need to know.
    </p>
    <p
      style=""
        margin: 0 0 8px;
        font-size: 14px;
        line-height: 1.5;
      ""
    >
      To ensure your application goes smoothly, please make sure your Passport meets the following requirements:
    </p>
    <ul style=""margin: 0; padding-left: 20px;"">
      <li style=""margin-bottom: 8px; font-size: 14px; line-height: 1.5;"">
        It must be valid for at least 6 months from your date of departure from Switzerland.
      </li>
      <li style=""margin-bottom: 8px; font-size: 14px; line-height: 1.5;"">
        Handwritten passports are not accepted.
      </li>
      <li style=""margin-bottom: 8px; font-size: 14px; line-height: 1.5;"">
        Your passport should be in good condition — no water damage, torn pages, peeling lamination, or spelling errors in your name.
      </li>
      <li style=""margin-bottom: 8px; font-size: 14px; line-height: 1.5;"">
        It should not include any official observations like ECR status, changes to place of birth, spouse’s name, surname, or address.
      </li>
      <li style=""margin: 0; font-size: 14px; line-height: 1.5;"">
        If you have any old passports, please include the originals (if applicable).
      </li>
    </ul>
  </div>
</div>
<!-- END: Passport Guidelines (Non-Collapsible) -->
",Passport,,,False,,,,,operation.save:Save and Continue
card_builder,instruction_passport,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!-- BEGIN: Passport Guidelines (Non-Collapsible) -->
<div
  style=""
    font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
    color: #111;
    width: 540px;
    max-width: 100%;
  ""
>
  <!-- Static Header -->
  <div
    style=""
      display: flex;
      justify-content: space-between;
      align-items: center;
      padding: 12px 0;
    ""
  >
    <span style=""font-size: 20px; font-weight: 600;"">
      Guidelines for Passport
    </span>
  </div>

  <!-- Always-visible Content -->
  <div style=""padding-top: 8px;"">
    <p
      style=""
        margin: 0 0 16px;
        font-size: 14px;
        font-weight: 500;
        color: #333;
      ""
    >
      Need help with this part? Here’s what you need to know.
    </p>
    <p
      style=""
        margin: 0 0 8px;
        font-size: 14px;
        line-height: 1.5;
      ""
    >
      To ensure your application goes smoothly, please make sure your Passport meets the following requirements:
    </p>
    <ul style=""margin: 0; padding-left: 20px;"">
      <li style=""margin-bottom: 8px; font-size: 14px; line-height: 1.5;"">
        It must be valid for at least 6 months from your date of departure from Switzerland.
      </li>
      <li style=""margin-bottom: 8px; font-size: 14px; line-height: 1.5;"">
        Handwritten passports are not accepted.
      </li>
      <li style=""margin-bottom: 8px; font-size: 14px; line-height: 1.5;"">
        Your passport should be in good condition — no water damage, torn pages, peeling lamination, or spelling errors in your name.
      </li>
      <li style=""margin-bottom: 8px; font-size: 14px; line-height: 1.5;"">
        It should not include any official observations like ECR status, changes to place of birth, spouse’s name, surname, or address.
      </li>
      <li style=""margin: 0; font-size: 14px; line-height: 1.5;"">
        If you have any old passports, please include the originals (if applicable).
      </li>
    </ul>
  </div>
</div>
<!-- END: Passport Guidelines (Non-Collapsible) -->
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,display_passport_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 
  Please upload the images of your Passport to auto-fill the details below.
</p>
<p style=""font-size: 13px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
  Note: Your Passport must be valid 6 months after the date of your departure from the Schengen Country.
</p>
",,,,False,,,,,
card_builder,passport_details,,,card,,False,,Passport Details,,,False,,,,,verify.verify_handler:VERIFIER_PASSPORT_DATE;verify.action_text:Verify Passport
fac_passport_type,type_of_passport,,,dropdown,,False,Select Option,Type of Passport,,,False,,,,,
table,passport_page_upload,,,table,,False,,,,,False,,,,,table.column:2
fac_file,ovd_front,,,fileoption,,False,Upload an image/file,Front Page of Passport,,,False,,,,,
fac_file,ovd_back,,,fileoption,,False,Upload an image/file,Back Page of Passport,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
display_field,display_passport_table_headline,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 650; color: #000; margin-left: 15px; line-height: 1.3; text-align: left;"">
  Details of your Passport
</p>",,,,False,,,,,
table,passport_info_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,first_name,,,textbox,@.passport_page_upload.TRUSTED_OVD.name,False,Enter Given Name as in Passport,Given Name as in Passport,,,False,,,,,
fac_str,surname,,,textbox,@.passport_page_upload.TRUSTED_OVD.surname,False,Enter Surname as in Passport,Surname as in Passport,,,False,,,,,
fac_date,date_of_birth,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_birth,False,DD/MM/YYYY,Date of Birth as in Passport,,,False,,,,,
fac_str,passport_number,,,textbox,@.passport_page_upload.TRUSTED_OVD.uid,False,Enter Passport Number,Passport Number,,,False,,,,,
fac_date,date_of_issue,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_issue,False,DD/MM/YYYY,Date of Issue,,,False,,,,,
fac_date,date_of_expiry,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_expiry,False,DD/MM/YYYY,Date of Expiry,,,False,,,,,
fac_gender,gender,,,dropdown,@.passport_page_upload.TRUSTED_OVD.gender,False,Select Option,Gender,,,False,,,,,
fac_str,place_of_issue,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Place of Issue,Place of Issue,,,False,,,,,
fac_str,place_of_birth,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_birth,False,Enter Place of Birth,Place of Birth,,,False,,,,,
fac_str,nationality,,,textbox,@.passport_page_upload.TRUSTED_OVD.nationality,False,Enter Nationality,Nationality,,,False,,,,,
fac_str,issued_by,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Issued By (Authority/City),Issued By (Authority/City),,,False,,,,,
fac_str,father_name,,,textbox,,False,Enter Father's Name,Father's Name,,,False,,,,,
fac_str,mother_name,,,textbox,,False,Enter Mother's Name,Mother's Name,,,False,,,,,
fac_str,spouse_name,,,textbox,,False,Enter Spouse' Name,Spouse' Name,,,False,,,,,
fac_str,address_line_1,,,textbox,@.passport_page_upload.TRUSTED_OVD.full_address,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,@.passport_page_upload.TRUSTED_OVD.address_line_2,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,pin_code,,,textbox,@.passport_page_upload.TRUSTED_OVD.postal_code,False,Enter PIN Code,PIN Code,,,False,,,,,
fac_str,city,,,textbox,@.passport_page_upload.TRUSTED_OVD.city,False,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,@.passport_page_upload.TRUSTED_OVD.state,False,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,@.passport_page_upload.TRUSTED_OVD.code,False,Enter Country,Country,,,False,,,,,
fac_str,desired_validity,,,hidden,6,False,This is the minimum duration for which the passport should be valid,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,other_details,,,card,,False,,Other Details,,,False,,,,,
table,other_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_civil_marital_status,civil_status,,,dropdown,,False,Select Option,Civil/Marital Status,,,False,,,,,
fac_str,nationality_of_birth,,,textbox,,False,Enter Nationality of Birth (if different),Nationality of Birth (if different),,,False,,,,,
fac_str,other_nationality,,,textbox,,False,Enter Other National,Other National,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,photograph_section,,,section_break,,False,,Photograph,,,False,,,,,
info_pane_builder,photograph,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <h2 style=""color: #002b7f; text-align: center; margin-top: 0;"">Instructions</h2> -->
        <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
            (From the Government of Switzerland)
        </p>

        <div style=""display: flex; flex-wrap: wrap; justify-content: center; margin-top: 20px;"">

            <!-- Photo Boxes -->
            <div style=""margin-bottom: 20px; text-align: center;"">
                <img src=""https://d2phdgmkbm5x8b.cloudfront.net/img/schengen-passport-photo-01.webp"" alt=""Too Close"" style=""width: 100%; border: 1px solid #ccc; border-radius: 5px;"">
            </div>

        </div>

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Photograph quality</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Be no more than 6-months old</li>
                    <li>35–40mm in width</li>
                    <li>Close up of your head and top of your shoulders so that your face takes up 70–80% of the photograph</li>
                    <li>In sharp focus and clear</li>
                    <li>Of high quality with no ink marks or creases</li>
                </ul>
            </div>

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The Photographs Must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Show you looking directly at the camera</li>
                    <li>Show your skin tones naturally</li>
                    <li>Have appropriate brightness and contrast</li>
                    <li>Be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div>

        </div>

    </div>

</div>

</body>
</html>
",Photograph,,,False,,,,,operation.save:Save and Continue
display_field,display_photograph_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
For your appointment, you must carry four recent colour photographs (35mm x 40mm) with a white background of yourself. For detailed guideline on this, click on 
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions 
</span>
in the top-right corner of this section.
</p>",,,,False,,,,,
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <h2 style=""color: #002b7f; text-align: center; margin-top: 0;"">Instructions</h2> -->
        <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
            (From the Government of Switzerland)
        </p>

        <div style=""display: flex; flex-wrap: wrap; justify-content: center; margin-top: 20px;"">

            <!-- Photo Boxes -->
            <div style=""margin-bottom: 20px; text-align: center;"">
                <img src=""https://d2phdgmkbm5x8b.cloudfront.net/img/schengen-passport-photo-01.webp"" alt=""Too Close"" style=""width: 100%; border: 1px solid #ccc; border-radius: 5px;"">
            </div>

        </div>

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Photograph quality</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Be no more than 6-months old</li>
                    <li>35–40mm in width</li>
                    <li>Close up of your head and top of your shoulders so that your face takes up 70–80% of the photograph</li>
                    <li>In sharp focus and clear</li>
                    <li>Of high quality with no ink marks or creases</li>
                </ul>
            </div>

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The Photographs Must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Show you looking directly at the camera</li>
                    <li>Show your skin tones naturally</li>
                    <li>Have appropriate brightness and contrast</li>
                    <li>Be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,passport_photo,,,card,,False,,Review my Passport-Sized Photo (Optional),,,False,,,,,
display_field,upload_photo_display,,,display_field,,False,"<div style=""
  display: flex;
  align-items: center;
  justify-content: center;
  text-align: center;
"">
  If you’d like us to review your photo to make sure your photo meets the guidelines, 
  please upload it here.
</div>
",,,,False,,,,,
fac_file,photo,,,fileoption,,False,Upload an image/file,Passport-Size Photo (Optional),,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service_photo,,,card,,False,,Add-On Service,,,False,,,,,
fac_add_on_service_photograph,add_on_service_option,,,checkbox,,False,Select Option,,,,False,,,,,
display_field,display_add_on_service,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
  To know the cost, please refer the <strong>&nbsp;Add-On Cart Section</strong>.
</div>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,residential_address_section,,,section_break,,False,,Address Documents,,,False,,,,,
