option_name,seq_no,display_text,value
VISA_POLICY_3,1,"I am aware of and consent to the following : the collection of the data required by this application form and the taking of my photograph and, if applicable, the taking of fingerprints are mandatory for the examination of the application ; and any personal data concerning me which appear on the application form, as well as my fingerprints and my photograph, will be supplied to the relevant authorities of the Member States and processed by those authorities for the purposes of a decision on my application. Such data as well as data concerning the decision taken on my application or a decision whether to annul, revoke or extend a visa issued will be entered into, and stored in the Visa Information System (VIS) for a maximum period of five years, during which it will be accessible to the visa authorities and the authorities competent for carrying out checks on visas at external borders and within the Member States, immigration and asylum authorities in the Member States for the purposes of verifying whether the conditions for the legal entry into, stay and residence on the territory of the Member States are fulfilled, of identifying persons who do not or who no longer fulfil these conditions, of examining an asylum application and of determining respon-sibility for such examination. Under certain conditions, the data will also be available to designated authorities of the Member States and to Europol for the purpose of the prevention, detection and investigation of terrorist offences and of other serious criminal offences. The authority of the Member State responsible for processing the data is the State Secretariat for Migration SEM (Staatssekretariat für Migration SEM).",DATA_CONSENT_AND_VIS
VISA_POLICY_4,1,"I am aware that I have the right to obtain in any of the Member States notification of the data relating to me recorded in the VIS and of the Member State which transmitted the data, and to request that data relating to me which are inaccurate be corrected and that data relating to me processed unlawfully be deleted. At my express request, the authority examining my application will inform me of the manner in which I may exercise my right to check the personal data concerning me and have them corrected or deleted, including the related remedies according to the national law of the Member State concerned. The national supervisory authority of that Member State (Federal Data Protection and Information Commissioner PDPIC/ Eidgenössischer Datenschutz- und Öffentlichkeitsbeauftragter EDÖB, Feldeggweg 1, 3003 Bern) will hear claims concerning the protection of personal data.",VIS_DATA_RIGHTS
VISA_POLICY_5,1,"I declare that, to the best of my knowledge, all particulars supplied by me are correct and complete. I am aware that any false statements will lead to my application being rejected or to the annulment of a visa already granted and may also render me liable to prosecution under the law of the Member State which deals with the application. I undertake to leave the territory of the Member States before the expiry of the visa, if granted. I have been informed that possession of a visa is only one of the prerequisites for entry into the European territory of the Member States. The mere fact that a visa has been granted to me does not mean that I will be entitled to compensation if I fail to comply with the relevant provisions of Article 6(1) of Regulation (EU) No. 2016/399 (Schengen Border Code), and I am therefore refused entry. The prerequisites for entry will be checked again on entry into the European territory of the Member States.",DECLARATION_AND_ENTRY_NOTICE
ADDON_TRAVEL_ITINERARY,1,Make Travel Itinerary,MAKE_ITINERARY
ADDON_TRAVEL_INSURANCE,1,I want TTK to make my Travel Insurance,MAKE_INSURANCE
ADDON_FLIGHT_RESERVE,1,Make Flight Reservation,MAKE_RESERVATION
VISA_TYPE,1,Tourist Visa,Tourist
VISA_TYPE,2,Business Visa,Business
VISA_TYPE,3,Work Visa,Work
VISA_TYPE,4,Dependent Visa,Dependent
VISA_TYPE,5,Visitor Visa,Visitor
VISA_TYPE,6,Student Visa,Student
VISA_TYPE,7,Sports Visa,Sports
VISA_MODE,1,Sticker Visa,Sticker
VISA_MODE,2,E Visa,Evisa
VISA_MODE,3,Online,Online
VISA_PROCESSING_TYPE,1,Normal,Normal
VISA_PROCESSING_TYPE,2,Expedite,Expedite
PREF_LOC,1,Bengaluru,Bengaluru
PREF_LOC,2,Hyderabad,Hyderabad
PREF_LOC,3,Chennai,Chennai
PREF_SLOT,1,Any,Any
PREF_SLOT,2,10 AM - 12 Noon,10-12
PREF_SLOT,3,12 Noon - 2 PM,12-14
HAVE_FLIGHT,1,I have a flight Ticket,YES
MULTIPLE_COUNTRY,1,I am travelling to multiple Schengen Countries,YES
BOOK_DUMMY_TICKET,1,I want TTK to book a dummy flight reservation for my visa,YES
BOOK_CONFIRM_TICKET,1,I want TTK to book a confirmed/reserved flight ticket,YES
INSURANCE_OPTION,1,I have a travel insurance,HAVE_INSURANCE
INSURANCE_OPTION,2,I want TTK to buy me insurance,BUY_INSURANCE
INSURANCE_OPTION,3,I want to do this later,DO_LATER
ITINERARY_OPTION,1,I know my itinerary,KNOW_ITINERARY
ITINERARY_OPTION,2,I was invited,WAS_INVITED
ITINERARY_OPTION,3,I want TTK to create itinerary,TTK_BOOK
ITINERARY_OPTION,4,New Option,NEW_OPTION
INS_DISC_1,1,Example Disclosure 1,YES
INS_DISC_2,1,Example Disclosure 2,YES
